,Nationality Country,Lat,Lng
0,Afghanistan,34.75543863636363,67.48848181818181
1,Albania,41.13724,19.950259999999993
2,Algeria,33.19964193548387,3.3454919354838704
3,American Samoa,-14.274,-170.7046
4,Andorra,42.52242857142857,1.5349285714285714
5,Angola,-11.636753061224486,16.219473469387758
6,Antigua & Barbuda,17.1211,-61.8447
7,Argentina,-34.30501976284585,-62.60579525691704
8,Armenia,40.35441333333333,44.92054333333333
9,Aruba,12.5186,-70.0358
10,Australia,-30.958919667590017,142.8777559556786
11,Austria,47.763749253731326,14.648239552238815
12,Azerbaijan,40.22720853658537,47.55426951219511
13,"Bahamas, The",26.0,-77.73443333333334
14,Bahrain,26.188274999999997,50.565375
15,Bangladesh,24.055038888888888,90.07770555555555
16,Barbados,13.0975,-59.6167
17,Belarus,53.507750561797764,27.81000337078652
18,Belgium,50.69471428571428,4.416037662337663
19,Belize,17.4213125,-88.49522499999999
20,Benin,7.926953846153846,2.1897923076923074
21,Bermuda,32.2942,-64.7839
22,Bhutan,27.308895,90.35260999999998
23,Bolivia,-17.433516049382714,-65.2676049382716
24,Bosnia & Herzegovina,44.251840625,17.7765125
25,Botswana,-22.345332000000003,24.912388
26,Brazil,-18.886964213197963,-47.96536230964465
27,Brunei,4.725060000000001,114.63062
28,Bulgaria,42.70888270676689,25.213678195488722
29,Burkina Faso,12.266390624999996,-1.7249062499999999
30,Burma,19.154507499999994,96.0032975
31,Burundi,-3.3234473684210535,29.772989473684213
32,Cambodia,12.300307407407404,104.77885555555558
33,Cameroon,5.829438235294119,11.683514705882352
34,Canada,46.990228640000026,-85.70689487999994
35,Cape Verde,15.74326086956522,-24.05410434782609
36,Cayman Islands,19.2866,-81.3744
37,Central African Republic,5.787787999999999,19.561480000000003
38,Chad,12.646831034482757,17.57201724137931
39,Chile,-35.07202522522523,-72.02124504504505
40,China PR,33.95992034632036,113.84381818181822
41,Colombia,5.857886666666666,-74.57646266666666
42,Comoros,-11.853340000000001,43.59252
43,Congo,-2.004277777777778,14.452816666666665
44,Cook Islands,-21.207,-159.771
45,Costa Rica,9.90225,-84.15341111111111
46,Croatia,45.186360416666666,16.352641666666667
47,Cuba,21.90979411764706,-79.5106985294118
48,Curaçao,12.1167,-68.9333
49,Cyprus,35.00065,33.28925
50,Czech Republic,49.8443033088235,15.556027573529414
51,Côte D’Ivoire,6.842259999999999,-5.494828
52,DR Congo,-3.2860146067415728,22.889988764044936
53,Denmark,55.94996666666666,10.631316666666665
54,Djibouti,11.522633333333332,42.874300000000005
55,Dominica,15.3,-61.3833
56,Dominican Republic,18.900439393939394,-70.31602424242425
57,Ecuador,-1.2852922077922078,-79.83375844155846
58,Egypt,28.868325882352945,31.301181176470593
59,El Salvador,13.691471428571429,-88.89087857142856
60,Equatorial Guinea,1.736015384615385,9.868807692307692
61,Eritrea,14.856959999999999,39.36667333333334
62,Estonia,58.868204,25.719316000000003
63,Ethiopia,9.14540238095238,38.68083333333333
64,Falkland Islands (Islas Malvinas),-51.7,-57.85
65,Faroe Islands,61.96147586206895,-6.809044827586207
66,Fiji,-17.671214285714285,178.05688571428573
67,Finland,62.1753757009346,24.725846728971955
68,France,47.43133671171167,2.8038941441441434
69,French Guiana,5.013071428571429,-52.76177142857143
70,French Polynesia,-17.5334,-149.5667
71,Gabon,-0.7962105263157896,11.402147368421051
72,Gambia,13.434722222222222,-15.658377777777778
73,Georgia,41.976544736842115,43.7498947368421
74,Germany,50.66060068493148,9.856621855541736
75,Ghana,7.435719999999999,-0.97372
76,Gibraltar,36.1324,-5.3781
77,Greece,38.74072079999999,23.392959200000004
78,Greenland,69.46800454545456,-49.11574545454544
79,Grenada,12.0444,-61.7417
80,Guadeloupe,16.157300000000003,-61.563233333333336
81,Guam,13.47185,144.7418
82,Guatemala,15.057587878787878,-90.51881515151514
83,Guinea,10.25463448275862,-11.558924137931037
84,Guinea-Bissau,11.932109090909092,-15.266636363636364
85,Guyana,6.179791666666667,-58.42143333333333
86,Haiti,18.903540000000003,-72.59085333333334
87,Honduras,14.929874285714284,-87.25819999999999
88,Hong Kong,22.305,114.185
89,Hungary,47.2493908695652,19.581271739130443
90,Iceland,64.63202307692306,-20.44217692307692
91,India,20.824179445727474,79.70409284064662
92,Indonesia,-3.2724916030534357,112.61740076335879
93,Iran,33.906972872340404,51.10352234042554
94,Iraq,33.66783414634147,44.59536341463415
95,Isle Of Man,54.15,-4.4819
96,Israel,32.246569565217385,34.991030434782616
97,Italy,42.681407608695636,12.65144891304348
98,Jamaica,18.134811111111112,-77.1835111111111
99,Japan,36.01329359129383,137.1665448609434
100,Jersey,49.1833,-2.1167
101,Jordan,31.705542857142852,35.79517142857143
102,Kazakhstan,48.15141834862386,68.98813669724771
103,Kenya,-0.5273112903225805,36.880472580645154
104,Kiribati,1.33575,173.0088
105,Korea DPR,39.95721621621622,126.86133243243243
106,Korea Republic,36.47615,127.58529761904768
107,Kosovo,42.51554285714286,20.924385714285716
108,Kuwait,29.263133333333332,47.9073
109,Kyrgyzstan,41.51825714285716,73.43439999999998
110,Laos,18.275890000000004,103.66695499999999
111,Latvia,56.885158771929845,24.75881140350877
112,Lebanon,33.947466666666664,35.75201666666667
113,Lesotho,-29.482990909090912,28.015763636363634
114,Liberia,6.205782352941177,-9.587105882352942
115,Libya,30.013242857142863,16.419364285714284
116,Liechtenstein,47.17375454545454,9.527236363636362
117,Lithuania,55.307187096774186,23.76364838709677
118,Luxembourg,49.71668,6.125673333333333
119,Macau,22.203,113.545
120,Macedonia,41.66269857142857,21.72879428571429
121,Madagascar,-18.546341379310345,47.02525517241381
122,Malawi,-14.10743103448276,34.50517241379311
123,Malaysia,4.022437142857143,105.16265142857144
124,Maldives,3.559100000000001,73.23455714285716
125,Mali,14.962616129032256,-5.471529032258063
126,Malta,35.91974852941177,14.425494117647064
127,Marshall Islands,7.1167,171.3667
128,Martinique,14.6104,-61.08
129,Mauritania,18.78585909090909,-12.86853181818182
130,Mauritius,-20.100416666666664,58.552883333333334
131,Mayotte,-12.7871,45.275
132,Mexico,21.421463515312944,-99.90635139813581
133,"Micronesia, Federated States Of",7.233600000000001,153.87615999999997
134,Moldova,47.21672641509434,28.507718867924524
135,Monaco,43.7396,7.4069
136,Mongolia,47.47486666666667,103.64133703703705
137,Montenegro,42.672162500000006,19.31222083333333
138,Morocco,33.33704615384614,-5.945585897435898
139,Mozambique,-18.906542499999993,35.88385000000001
140,Namibia,-21.40297419354839,16.925925806451616
141,Nepal,27.675711111111113,84.37975277777777
142,Netherlands,46.114355555555555,-6.3656555555555565
143,New Caledonia,-21.40973333333333,166.1925666666667
144,New Zealand,-40.350618055555564,168.99155694444448
145,Nicaragua,12.268990909090906,-85.73145454545455
146,Niger,14.648831578947366,6.2976
147,Nigeria,8.557848648648646,7.39234864864865
148,Northern Mariana Islands,15.2137,145.7546
149,Norway,62.55189607843137,11.446021568627453
150,Oman,22.445349999999994,57.11330625000001
151,Pakistan,31.234924444444434,71.69236666666667
152,Palau,7.443766666666668,134.57703333333333
153,Panama,8.656773684210528,-80.3772842105263
154,Papua New Guinea,-6.0240107142857156,147.69692142857141
155,Paraguay,-24.465067499999993,-57.1982
156,Peru,-9.875477884615385,-75.89382307692308
157,Philippines,12.081252432432438,122.64128864864868
158,Poland,51.77274401913878,19.047121052631578
159,Portugal,39.58517111111107,-9.315866222222223
160,Puerto Rico,18.251508928571425,-66.34362142857142
161,Qatar,25.500387500000002,51.4222
162,Republic of Ireland,53.16073333333333,-7.579625641025643
163,Reunion,-20.956200000000003,55.58045
164,Romania,45.7992298319328,24.808732773109245
165,Russia,55.491906845753746,60.63219081455795
166,Rwanda,-2.02794375,29.823137499999998
167,"Saint Helena, Ascension, And Tristan Da Cunha",-22.498050000000003,-13.3612
168,Saint Kitts & Nevis,17.2983,-62.7342
169,Saint Lucia,14.04885,-60.96815
170,Saint Vincent And The Grenadines,13.1667,-61.2333
171,Samoa,-13.725533333333336,-172.08332499999997
172,San Marino,43.9318,12.45831111111111
173,Saudi Arabia,24.541411627906978,43.80233255813953
174,Senegal,14.458455555555556,-15.358538888888887
175,Serbia,44.29166351351351,20.749120270270268
176,Seychelles,-4.6236,55.4544
177,Sierra Leone,8.401983333333334,-11.972316666666664
178,Singapore,1.3,103.8
179,Slovakia,48.67819913793103,19.133431896551727
180,Slovenia,46.236875471698106,15.090010849056602
181,Solomon Islands,-9.222844444444444,160.1642222222222
182,Somalia,5.603020689655173,45.82906551724138
183,South Africa,-29.90152095238095,24.611102857142846
184,South Georgia And South Sandwich Islands,-54.2806,-36.508
185,South Sudan,6.786229411764705,30.460676470588236
186,Spain,39.541228000000004,-3.7732208000000003
187,Sri Lanka,7.479935,80.46476499999999
188,Sudan,15.022675675675671,31.60221351351351
189,Suriname,5.513478571428572,-55.171164285714276
190,Swaziland,-26.562344444444445,31.458933333333334
191,Sweden,59.35211372549018,15.446150980392154
192,Switzerland,47.024755279503125,7.9581919254658375
193,Syria,35.02594262295082,37.28326885245904
194,São Tomé & Príncipe,0.4862714285714286,6.771628571428571
195,Taiwan,24.17761612903226,120.73345483870969
196,Tajikistan,38.80213125,69.45647500000001
197,Tanzania,-5.925366666666668,35.21204126984127
198,Thailand,13.808058011049729,100.93657458563538
199,Timor-Leste,-8.803238461538461,125.67535384615385
200,Togo,8.68232222222222,0.8600111111111111
201,Tonga,-19.89215,-174.5958
202,Trinidad & Tobago,10.509688235294119,-61.38275294117646
203,Tunisia,35.26224642857143,9.984471428571428
204,Turkey,38.99789183673467,34.06797653061225
205,Turkmenistan,39.037200000000006,59.363543478260866
206,Turks And Caicos Islands,21.4664,-71.136
207,Tuvalu,-8.5167,179.2167
208,Uganda,1.0426700000000002,32.32043153846155
209,Ukraine,48.85896550632913,31.480982911392438
210,United Arab Emirates,24.983555555555554,55.30874444444444
211,United Kingdom,52.751392491657406,-1.6631784760845392
212,United States,38.36516287332641,-89.44866972193607
213,Uruguay,-33.62246909090909,-56.018887272727284
214,Uzbekistan,40.692264285714266,66.23005357142857
215,Vanuatu,-16.3457,167.95356666666666
216,Venezuela,9.539313186813187,-67.53962857142855
217,Vietnam,15.818778947368424,106.47793815789471
218,Wallis And Futuna,-14.2933,-178.1583
219,West Bank,31.7764,35.2269
220,Yemen,14.599500000000003,45.55796666666667
221,Zambia,-13.34201714285714,27.707497142857147
222,Zimbabwe,-18.807484615384613,29.94785
223,Montserrat,16.7425,-62.1874
224,Montserrat,16.7425,-62.1874
225,Palestine,31.9522,35.2332
