,Nationality Country,Age_mean,Age_min,Age_max,Height_mean,Height_min,Height_max,Weight_mean,Weight_min,Weight_max,Overall_mean,Overall_min,Overall_max,Potential_mean,Potential_min,Potential_max,International Reputation_mean,International Reputation_min,International Reputation_max,Wage_mean,Wage_min,Wage_max,Value_mean,Value_min,Value_max,Release Clause_mean,Release Clause_min,Release Clause_max,Latitude,Longitude
0,Afghanistan,22.5,20,26,68.75,68.0,70.0,149.25,143.0,152.0,61.0,59,63,67.75,64,71,1.0,1.0,1.0,1250.0,1000.0,2000.0,342500.0,220000.0,450000.0,617250.0,374000.0,878000.0,33.93911,67.709953
1,Albania,24.025,18,34,71.41025641025641,67.0,77.0,164.3846153846154,137.0,196.0,65.925,52,81,71.7,62,86,1.1025641025641026,1.0,2.0,7100.0,1000.0,58000.0,1920250.0,80000.0,20000000.0,3621783.7837837837,116000.0,35500000.0,41.15333200000003,20.168330999999995
2,Algeria,27.05,19,35,71.36666666666666,66.0,77.0,167.25,132.0,207.0,70.63333333333334,58,85,72.98333333333333,62,85,1.3,1.0,3.0,18083.333333333332,1000.0,205000.0,4670916.666666667,160000.0,40500000.0,8768946.42857143,259000.0,78000000.0,28.033885999999992,1.6596260000000018
3,Andorra,28.0,28,28,72.0,72.0,72.0,174.0,174.0,174.0,62.0,62,62,64.0,64,64,1.0,1.0,1.0,1000.0,1000.0,1000.0,290000.0,290000.0,290000.0,384000.0,384000.0,384000.0,42.546245,1.6015540000000001
4,Angola,25.866666666666667,19,34,70.53333333333333,67.0,74.0,166.53333333333333,143.0,192.0,67.6,60,78,71.53333333333333,64,82,1.1333333333333333,1.0,2.0,7666.666666666667,1000.0,44000.0,2018333.3333333333,325000.0,10000000.0,3475846.153846154,463000.0,17800000.0,-11.202692000000003,17.873887
5,Antigua and Barbuda,22.75,20,27,70.0,69.0,71.0,164.75,161.0,168.0,62.5,58,69,67.75,63,77,1.0,1.0,1.0,2500.0,1000.0,6000.0,535000.0,160000.0,1300000.0,1080750.0,312000.0,2800000.0,17.060816,-61.796428000000006
6,Argentina,26.2059765208111,16,41,70.42628205128206,61.0,78.0,165.6655982905983,123.0,218.0,68.57203842049093,51,94,73.21024546424759,57,94,1.1335470085470085,1.0,5.0,11502.668089647812,0.0,565000.0,3077011.73959445,0.0,110500000.0,5437262.905162065,29000.0,226500000.0,-38.41609700000051,-63.616671999998466
7,Armenia,26.8,22,32,70.7,69.0,73.0,166.7,154.0,181.0,69.0,63,83,71.8,66,83,1.3,1.0,3.0,22000.0,1000.0,145000.0,3717500.0,475000.0,25500000.0,6780444.444444444,736000.0,48500000.0,40.069099,45.038188999999996
8,Australia,24.406779661016948,16,37,71.35593220338983,65.0,78.0,166.45338983050848,123.0,218.0,62.652542372881356,50,79,68.36016949152543,56,83,1.0127118644067796,1.0,2.0,3351.6949152542375,0.0,46000.0,736970.3389830509,0.0,10500000.0,1151513.392857143,38000.0,20700000.0,-25.274397999999877,133.77513600000017
9,Austria,24.654362416107382,16,37,71.92567567567568,65.0,77.0,168.42567567567568,132.0,216.0,64.91610738255034,48,85,69.84563758389261,58,87,1.0675675675675675,1.0,4.0,7667.785234899329,1000.0,120000.0,1608657.7181208055,60000.0,38000000.0,2752972.027972028,87000.0,65599999.99999999,47.516230999999735,14.550072
10,Azerbaijan,26.0,19,32,72.8,71.0,75.0,171.4,161.0,185.0,63.0,54,67,66.8,62,71,1.0,1.0,1.0,2200.0,1000.0,4000.0,519000.0,150000.0,825000.0,827600.0,213000.0,1400000.0,40.143105,47.576927000000005
11,Barbados,27.666666666666668,24,31,72.0,70.0,74.0,182.33333333333334,168.0,209.0,63.333333333333336,60,66,65.0,64,66,1.0,1.0,1.0,3666.6666666666665,2000.0,6000.0,401666.6666666667,280000.0,525000.0,710000.0,511000.0,919000.0,13.193886999999998,-59.543198
12,Belarus,28.75,26,31,72.75,71.0,74.0,171.25,163.0,185.0,70.25,67,75,71.0,69,75,1.25,1.0,2.0,8000.0,3000.0,12000.0,2443750.0,700000.0,6500000.0,4875000.0,1200000.0,13700000.0,53.709807,27.953389
13,Belgium,24.334615384615386,16,39,71.77606177606178,65.0,78.0,168.40540540540542,121.0,218.0,68.81153846153846,53,91,74.38846153846154,62,92,1.22007722007722,1.0,4.0,18480.76923076923,1000.0,355000.0,4699673.076923077,60000.0,102000000.0,8981428.57142857,87000.0,196400000.0,50.50388700000022,4.469935999999982
14,Belize,25.0,25,25,71.0,71.0,71.0,181.0,181.0,181.0,60.0,60,60,61.0,61,61,1.0,1.0,1.0,1000.0,1000.0,1000.0,250000.0,250000.0,250000.0,394000.0,394000.0,394000.0,17.189877,-88.49765
15,Benin,26.066666666666666,22,33,72.86666666666666,69.0,77.0,175.06666666666666,157.0,229.0,67.46666666666667,59,75,70.66666666666667,65,82,1.0,1.0,1.0,8666.666666666666,1000.0,40000.0,1646333.3333333333,220000.0,9500000.0,3233733.3333333335,363000.0,20000000.0,9.30769,2.315834
16,Bermuda,27.5,27,28,68.0,67.0,69.0,165.5,152.0,179.0,66.5,63,70,66.5,63,70,1.0,1.0,1.0,16500.0,3000.0,30000.0,1087500.0,375000.0,1800000.0,656000.0,656000.0,656000.0,32.321384,-64.75737
17,Bolivia,25.533333333333335,18,37,69.9,65.0,76.0,158.13333333333333,132.0,190.0,65.66666666666667,49,74,69.96666666666667,66,78,1.0333333333333334,1.0,2.0,833.3333333333334,0.0,9000.0,299000.0,0.0,6500000.0,2574000.0,165000.0,11500000.0,-16.290154000000015,-63.588653000000015
18,Bosnia and Herzegovina,26.0,19,33,72.77049180327869,68.0,78.0,172.327868852459,139.0,209.0,68.63934426229508,57,86,72.34426229508196,61,86,1.2131147540983607,1.0,3.0,14868.852459016394,1000.0,180000.0,3682377.049180328,120000.0,44000000.0,6462614.03508772,174000.0,72600000.0,43.91588599999995,17.679076
19,Botswana,20.0,20,20,69.0,69.0,69.0,139.0,139.0,139.0,56.0,56,56,68.0,68,68,1.0,1.0,1.0,1000.0,1000.0,1000.0,160000.0,160000.0,160000.0,312000.0,312000.0,312000.0,-22.328474,24.684866
20,Brazil,27.62515114873035,17,40,71.24848484848485,62.0,78.0,167.58060606060607,128.0,212.0,71.2515114873035,48,92,73.35187424425635,59,93,1.1636363636363636,1.0,5.0,17778.718258766625,1000.0,340000.0,4602629.987908102,0.0,118500000.0,8899398.47715736,147000.0,228100000.0,-14.235004000000087,-51.92528000000046
21,Bulgaria,26.84375,21,35,71.53125,66.0,77.0,162.53125,132.0,194.0,64.875,56,76,67.40625,57,77,1.0625,1.0,2.0,1000.0,0.0,8000.0,699218.75,0.0,7500000.0,3320333.3333333335,176000.0,15800000.0,42.73388300000003,25.485829999999993
22,Burkina Faso,25.125,19,32,70.875,67.0,74.0,160.8125,132.0,179.0,68.5625,61,78,73.125,64,84,1.25,1.0,3.0,12062.5,2000.0,57000.0,2887500.0,350000.0,14000000.0,5445812.5,531000.0,27700000.0,12.238333000000003,-1.5615929999999996
23,Burundi,23.333333333333332,18,28,70.0,68.0,71.0,169.0,154.0,181.0,62.333333333333336,51,71,69.33333333333333,65,76,1.3333333333333333,1.0,2.0,10666.666666666666,1000.0,25000.0,1268333.3333333333,80000.0,3200000.0,2438666.6666666665,150000.0,6300000.0,-3.3730559999999996,29.918885999999997
24,Cameroon,24.555555555555557,18,34,72.02222222222223,66.0,76.0,173.07777777777778,132.0,209.0,67.9888888888889,55,80,73.0111111111111,63,85,1.2222222222222223,1.0,3.0,10966.666666666666,0.0,99000.0,2636111.111111111,0.0,18000000.0,5000400.0,264000.0,37400000.0,7.3697220000000145,12.354722000000015
25,Canada,24.25,17,38,71.203125,65.0,77.0,169.984375,146.0,201.0,62.9375,47,75,69.21875,57,87,1.015625,1.0,2.0,3812.5,0.0,44000.0,925937.5,0.0,9500000.0,1857741.3793103448,13000.0,20000000.0,56.13036599999997,-106.34677100000016
26,Cape Verde,27.42105263157895,20,34,71.84210526315789,68.0,76.0,170.94736842105263,146.0,194.0,71.63157894736842,65,79,73.73684210526316,67,87,1.105263157894737,1.0,2.0,11526.315789473685,1000.0,53000.0,4426578.947368421,230000.0,14500000.0,8849263.157894736,483000.0,31500000.0,16.002081999999998,-24.013196999999995
27,Central African Republic,25.666666666666668,25,27,74.0,73.0,75.0,181.33333333333334,176.0,185.0,73.33333333333333,68,82,76.0,71,85,1.3333333333333333,1.0,2.0,19000.0,3000.0,46000.0,10050000.0,950000.0,27500000.0,21700000.0,1700000.0,59800000.0,6.611111,20.939444
28,Chad,22.5,20,25,72.5,72.0,73.0,175.5,172.0,179.0,70.0,67,73,78.0,78,78,1.0,1.0,1.0,12000.0,4000.0,20000.0,3400000.0,1300000.0,5500000.0,7150000.0,2900000.0,11400000.0,15.454166,18.732207
29,Chile,25.074168797953963,17,38,69.4020618556701,63.0,78.0,160.25515463917526,115.0,207.0,64.9923273657289,47,85,70.6854219948849,57,85,1.0824742268041236,1.0,4.0,5176.470588235294,1000.0,215000.0,1343171.3554987211,40000.0,37500000.0,2321176.1363636362,62000.0,69400000.0,-35.67514699999993,-71.54296899999933
30,China,26.084183673469386,17,39,71.58974358974359,65.0,77.0,162.8128205128205,130.0,212.0,59.910714285714285,47,76,63.71938775510204,51,79,1.005128205128205,1.0,2.0,3125.0,1000.0,19000.0,355420.9183673469,10000.0,9000000.0,796470.8994708995,22000.0,20500000.0,35.861660000000086,104.19539700000036
31,Colombia,25.241100323624597,16,40,70.42045454545455,63.0,77.0,162.5957792207792,121.0,207.0,65.57605177993527,48,88,71.042071197411,56,89,1.0535714285714286,1.0,4.0,5415.857605177994,1000.0,315000.0,1785946.6019417476,0.0,69500000.0,2663312.2807017546,54000.0,65500000.0,4.570867999999954,-74.29733300000026
32,Comoros,26.5,24,30,68.16666666666667,66.0,71.0,150.16666666666666,141.0,165.0,67.5,60,73,69.33333333333333,60,74,1.0,1.0,1.0,4500.0,1000.0,8000.0,1391666.6666666667,200000.0,4000000.0,2141666.6666666665,350000.0,5200000.0,-11.875001,43.872219
33,Congo [DRC],25.75,19,32,71.61538461538461,66.0,78.0,168.6346153846154,130.0,212.0,69.21153846153847,56,82,72.38461538461539,61,83,1.0961538461538463,1.0,2.0,13769.23076923077,1000.0,76000.0,3160480.769230769,120000.0,26000000.0,6287833.333333333,219000.0,59200000.0,-4.038332999999996,21.75866399999998
34,Congo [Republic],23.96,18,30,72.52,69.0,77.0,173.92,139.0,196.0,63.92,53,75,69.64,61,77,1.04,1.0,2.0,4440.0,1000.0,21000.0,978400.0,100000.0,8000000.0,1937409.0909090908,183000.0,16600000.000000002,-0.228021,15.827658999999997
35,Costa Rica,26.4,19,33,71.66666666666667,68.0,77.0,167.6,132.0,203.0,68.86666666666666,59,87,71.63333333333334,62,87,1.1666666666666667,1.0,3.0,13566.666666666666,1000.0,195000.0,2910666.6666666665,260000.0,30500000.0,5365966.666666667,390000.0,62500000.0,9.748917000000004,-83.753428
36,Croatia,24.88095238095238,17,38,73.0,67.0,81.0,174.4126984126984,130.0,218.0,69.56349206349206,50,91,74.4920634920635,55,91,1.2777777777777777,1.0,4.0,21682.539682539682,1000.0,420000.0,5223849.206349206,40000.0,67000000.0,9489575.221238937,73000.0,137400000.0,45.10000000000006,15.200000000000031
37,Cuba,23.75,18,32,70.25,65.0,76.0,157.0,126.0,194.0,66.0,60,76,72.75,64,76,1.0,1.0,1.0,3250.0,1000.0,8000.0,1487500.0,350000.0,4400000.0,2328250.0,534000.0,6600000.0,21.521757,-77.78116700000001
38,Curaçao,25.357142857142858,19,29,71.78571428571429,67.0,75.0,167.92857142857142,134.0,198.0,67.57142857142857,59,74,70.28571428571429,65,76,1.0,1.0,1.0,8857.142857142857,1000.0,46000.0,1648571.4285714286,180000.0,6500000.0,2449307.6923076925,351000.0,9900000.0,12.1696,-68.99
39,Cyprus,24.0,18,30,72.125,70.0,74.0,169.75,150.0,209.0,64.125,52,74,70.125,65,78,1.0,1.0,1.0,5250.0,1000.0,13000.0,1238125.0,90000.0,6000000.0,1998125.0,214000.0,9500000.0,35.12641300000001,33.429859
40,Czech Republic,26.76,18,38,72.7,66.0,81.0,174.63,134.0,225.0,69.51,55,82,72.78,59,86,1.14,1.0,4.0,7950.0,0.0,60000.0,2837200.0,0.0,19500000.0,5649419.354838709,88000.0,34600000.0,49.81749200000006,15.472962000000035
41,Côte d'Ivoire,25.18,18,34,71.1,65.0,77.0,167.11,121.0,205.0,69.39,56,82,74.12,59,88,1.19,1.0,3.0,12710.0,0.0,105000.0,3460200.0,0.0,28500000.0,7374469.879518072,218000.0,56300000.0,7.539988999999994,-5.547079999999999
42,Denmark,24.145833333333332,16,36,72.56716417910448,66.0,80.0,170.5910447761194,132.0,216.0,63.717261904761905,48,88,70.05059523809524,55,91,1.0686567164179104,1.0,3.0,6913.690476190476,1000.0,205000.0,1787351.1904761905,40000.0,73500000.0,3140944.099378882,58000.0,141500000.0,56.26391999999997,9.501784999999957
43,Dominican Republic,23.0,22,24,69.0,67.0,71.0,157.0,146.0,168.0,72.0,64,80,80.5,76,85,1.0,1.0,1.0,71000.0,2000.0,140000.0,10400000.0,800000.0,20000000.0,21950000.0,1400000.0,42500000.0,18.735692999999998,-70.162651
44,Ecuador,25.162790697674417,18,33,69.81395348837209,62.0,77.0,160.37209302325581,134.0,198.0,68.79069767441861,58,81,72.93023255813954,64,81,1.0930232558139534,1.0,2.0,11116.279069767443,0.0,120000.0,1987790.6976744186,0.0,10000000.0,5042142.857142857,414000.0,18500000.0,-1.8312389999999978,-78.18340600000008
45,Egypt,26.967741935483872,20,34,71.03225806451613,67.0,76.0,170.2258064516129,139.0,209.0,70.2258064516129,62,88,72.64516129032258,66,89,1.1935483870967742,1.0,3.0,16870.967741935485,0.0,255000.0,4295967.741935484,0.0,69500000.0,13184550.0,525000.0,137300000.0,26.820553000000015,30.802498000000007
46,El Salvador,26.2,21,33,69.2,67.0,70.0,161.2,146.0,181.0,66.0,63,70,69.6,64,75,1.0,1.0,1.0,2600.0,1000.0,5000.0,795000.0,325000.0,1400000.0,1435800.0,488000.0,2800000.0,13.794185000000002,-88.89653
47,Equatorial Guinea,25.4,21,33,71.0,68.0,73.0,167.6,159.0,183.0,70.0,67,77,75.2,68,80,1.2,1.0,2.0,17200.0,1000.0,65000.0,2790000.0,450000.0,9000000.0,5581600.0,608000.0,17800000.0,1.650801,10.267895
48,Eritrea,27.0,21,33,72.0,70.0,74.0,170.5,154.0,187.0,67.5,63,72,68.5,65,72,1.0,1.0,1.0,6000.0,4000.0,8000.0,1237500.0,475000.0,2000000.0,1671500.0,843000.0,2500000.0,15.179383999999999,39.782334000000006
49,Estonia,27.153846153846153,21,33,72.08333333333333,68.0,78.0,171.5,143.0,214.0,64.92307692307692,61,77,67.76923076923077,61,77,1.0833333333333333,1.0,2.0,3846.153846153846,1000.0,30000.0,792307.6923076923,240000.0,5000000.0,1271666.6666666667,325000.0,8500000.0,58.595272000000016,25.013607
50,Ethiopia,32.0,32,32,69.0,69.0,69.0,137.0,137.0,137.0,64.0,64,64,64.0,64,64,1.0,1.0,1.0,1000.0,1000.0,1000.0,250000.0,250000.0,250000.0,313000.0,313000.0,313000.0,9.145,40.489672999999996
51,Faroe Islands,24.166666666666668,20,26,73.33333333333333,70.0,78.0,179.66666666666666,159.0,209.0,62.5,50,67,66.16666666666667,64,68,1.0,1.0,1.0,2666.6666666666665,1000.0,5000.0,526666.6666666666,60000.0,900000.0,788600.0,113000.0,1300000.0,61.89263499999999,-6.9118059999999995
52,Fiji,30.0,30,30,67.0,67.0,67.0,154.0,154.0,154.0,71.0,71,71,71.0,71,71,1.0,1.0,1.0,4000.0,4000.0,4000.0,2300000.0,2300000.0,2300000.0,2900000.0,2900000.0,2900000.0,-16.578193,179.414413
53,Finland,24.761194029850746,17,35,72.26865671641791,66.0,79.0,172.1044776119403,139.0,214.0,64.02985074626865,50,84,69.85074626865672,57,84,1.044776119402985,1.0,2.0,5208.955223880597,0.0,74000.0,1454477.6119402985,0.0,22000000.0,2646375.0,167000.0,37400000.0,61.924109999999956,25.748151000000004
54,France,24.61597374179431,16,41,71.47530186608122,64.0,79.0,166.602634467618,121.0,216.0,67.79868708971554,50,89,73.44748358862144,55,95,1.2063666300768385,1.0,4.0,14053.610503282276,1000.0,240000.0,3679819.474835886,0.0,81000000.0,7394348.182883939,35000.0,166100000.0,46.227637999999445,2.2137490000000066
55,Gabon,26.066666666666666,21,35,70.26666666666667,66.0,74.0,164.93333333333334,141.0,190.0,69.46666666666667,58,88,72.26666666666667,59,88,1.2,1.0,3.0,26933.333333333332,1000.0,265000.0,6628333.333333333,120000.0,59000000.0,13606428.57142857,219000.0,112100000.0,-0.8036890000000002,11.609443999999998
56,Gambia,23.2,19,30,71.93333333333334,65.0,76.0,168.06666666666666,137.0,192.0,67.2,58,76,73.93333333333334,64,85,1.0,1.0,1.0,8133.333333333333,1000.0,28000.0,2031333.3333333333,170000.0,8500000.0,4233846.153846154,281000.0,15100000.0,13.443182000000006,-15.310138999999998
57,Georgia,24.03846153846154,18,31,71.61538461538461,67.0,77.0,166.34615384615384,137.0,194.0,68.34615384615384,58,76,73.8076923076923,65,86,1.0384615384615385,1.0,2.0,4192.307692307692,1000.0,13000.0,2268461.5384615385,180000.0,8500000.0,4404040.0,279000.0,18500000.0,42.31540700000002,43.35689200000001
58,Germany,24.33806343906511,17,39,72.32384937238494,65.0,78.0,172.31715481171548,128.0,236.0,66.08681135225376,47,90,71.69949916527545,57,92,1.1389121338912134,1.0,5.0,9639.398998330551,1000.0,355000.0,2529307.178631052,10000.0,76500000.0,4577843.61424848,15000.0,156800000.0,51.16569100000051,10.451526000000175
59,Ghana,23.657894736842106,17,33,70.05263157894737,64.0,76.0,160.8421052631579,121.0,203.0,67.04385964912281,51,82,73.08771929824562,61,88,1.1140350877192982,1.0,3.0,9614.035087719298,1000.0,65000.0,2551447.3684210526,50000.0,25500000.0,4574421.568627451,98000.0,57400000.0,7.946526999999978,-1.0231940000000028
60,Greece,24.480392156862745,17,39,72.00980392156863,65.0,78.0,171.3921568627451,137.0,203.0,69.06862745098039,53,85,74.42156862745098,63,87,1.1764705882352942,1.0,3.0,7803.921568627451,0.0,140000.0,3034264.705882353,0.0,37500000.0,6394520.408163265,57000.0,66599999.99999999,39.074208,21.824311999999995
61,Grenada,25.0,25,25,73.0,73.0,73.0,194.0,194.0,194.0,63.0,63,63,68.0,68,68,1.0,1.0,1.0,3000.0,3000.0,3000.0,425000.0,425000.0,425000.0,776000.0,776000.0,776000.0,12.262775999999999,-61.604170999999994
62,Guam,30.0,30,30,69.0,69.0,69.0,150.0,150.0,150.0,67.0,67,67,67.0,67,67,1.0,1.0,1.0,3000.0,3000.0,3000.0,550000.0,550000.0,550000.0,825000.0,825000.0,825000.0,13.444304,144.793731
63,Guatemala,26.666666666666668,22,32,74.0,72.0,76.0,171.66666666666666,154.0,187.0,63.666666666666664,58,68,67.66666666666667,67,68,1.0,1.0,1.0,1333.3333333333333,1000.0,2000.0,415000.0,170000.0,550000.0,618666.6666666666,281000.0,866000.0,15.783470999999999,-90.23075899999999
64,Guinea,24.677419354838708,19,33,71.16129032258064,66.0,76.0,166.83870967741936,123.0,205.0,68.12903225806451,59,83,72.87096774193549,65,88,1.1290322580645162,1.0,2.0,12225.806451612903,1000.0,120000.0,3423064.5161290322,210000.0,34000000.0,6729233.333333333,385000.0,67200000.0,9.945586999999994,-9.696644999999995
65,Guinea-Bissau,23.133333333333333,18,29,71.53333333333333,68.0,76.0,165.0,143.0,181.0,67.26666666666667,58,76,73.13333333333334,67,85,1.0,1.0,1.0,6333.333333333333,1000.0,48000.0,2221333.3333333335,220000.0,10500000.0,4556428.571428572,429000.0,23100000.0,11.803749000000002,-15.180412999999994
66,Guyana,27.333333333333332,20,35,72.33333333333333,69.0,76.0,166.0,154.0,172.0,61.666666666666664,57,65,66.33333333333333,63,70,1.0,1.0,1.0,1666.6666666666667,1000.0,2000.0,276666.6666666667,150000.0,500000.0,493000.0,263000.0,788000.0,4.860416000000001,-58.93018000000001
67,Haiti,23.9,20,30,71.5,69.0,76.0,172.7,150.0,205.0,63.4,52,73,69.9,60,78,1.0,1.0,1.0,3900.0,1000.0,17000.0,928500.0,70000.0,3000000.0,1675100.0,137000.0,5900000.0,18.971186999999997,-72.28521500000001
68,Honduras,26.8125,18,35,70.375,65.0,73.0,168.9375,150.0,190.0,69.1875,62,75,72.3125,62,82,1.125,1.0,2.0,7500.0,1000.0,26000.0,2527187.5,160000.0,9500000.0,4632266.666666667,240000.0,16300000.0,15.199998999999993,-86.24190500000002
69,Hong Kong,28.0,18,38,68.5,68.0,69.0,162.0,159.0,165.0,60.5,59,62,66.5,62,71,1.0,1.0,1.0,1500.0,1000.0,2000.0,145000.0,40000.0,250000.0,287000.0,86000.0,488000.0,22.396428,114.10949699999999
70,Hungary,25.526315789473685,17,31,72.21052631578948,68.0,76.0,169.55263157894737,141.0,203.0,69.23684210526316,51,80,73.21052631578948,64,83,1.1842105263157894,1.0,3.0,6631.578947368421,0.0,48000.0,1897500.0,0.0,13000000.0,6028428.571428572,152000.0,23100000.0,47.16249399999998,19.503303999999993
71,Iceland,25.872340425531913,18,35,72.68085106382979,67.0,77.0,173.4468085106383,148.0,194.0,66.8936170212766,54,82,71.38297872340425,64,82,1.127659574468085,1.0,3.0,8148.936170212766,0.0,125000.0,1638723.4042553192,0.0,22500000.0,4054882.3529411764,225000.0,42800000.0,64.96305100000004,-19.02083500000001
72,India,24.933333333333334,19,33,70.9,67.0,76.0,161.7,141.0,198.0,58.666666666666664,53,67,63.6,56,71,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,20.593684000000007,78.96288000000003
73,Indonesia,17.0,17,17,65.0,65.0,65.0,141.0,141.0,141.0,56.0,56,56,74.0,74,74,1.0,1.0,1.0,1000.0,1000.0,1000.0,180000.0,180000.0,180000.0,356000.0,356000.0,356000.0,-0.789275,113.921327
74,Iran,25.235294117647058,21,31,71.94117647058823,69.0,76.0,169.88235294117646,152.0,198.0,68.82352941176471,61,77,72.76470588235294,64,80,1.0588235294117647,1.0,2.0,11294.117647058823,1000.0,51000.0,2627941.1764705884,270000.0,11500000.0,5011411.764705882,392000.0,22700000.0,32.427908,53.68804599999999
75,Iraq,25.142857142857142,22,29,71.0,69.0,73.0,158.71428571428572,148.0,170.0,67.0,58,72,71.14285714285714,64,75,1.0,1.0,1.0,5857.142857142857,2000.0,16000.0,1732857.142857143,230000.0,3900000.0,2562333.3333333335,380000.0,6300000.0,33.22319099999999,43.67929099999999
76,Ireland,24.668478260869566,16,38,71.29076086956522,65.0,78.0,164.39402173913044,128.0,223.0,60.88586956521739,47,80,66.88858695652173,54,84,1.0353260869565217,1.0,2.0,4986.413043478261,1000.0,97000.0,671657.6086956522,20000.0,11000000.0,1250497.0930232557,31000.0,20900000.0,53.41290999999948,-8.243890000000047
77,Israel,28.214285714285715,24,32,71.21428571428571,67.0,76.0,167.07142857142858,150.0,192.0,72.14285714285714,65,80,73.0,67,80,1.2142857142857142,1.0,2.0,15857.142857142857,1000.0,40000.0,4191071.4285714286,450000.0,14500000.0,8309307.692307692,821000.0,31200000.0,31.046050999999995,34.851611999999996
